s.n.,ingredient,edibleportion,moisture,protein,fat,carbohydrate,energy,categories
417,Maize dough(Dhindo),,,2.8,1.2,22.2,111,cooked
418,Bengalgram vegetables,,,5.92,1.85,21.5,127,cooked
419,Samosa,,41.3,4.6,14.8,36.7,298,cooked
420,Aaluchap,,51.5,4.2,11.5,29.6,238,cooked
421,Pakauda,,29.5,5.4,21.1,37.3,361,cooked
422,Sel,,22.1,4.5,11.7,61.3,225,cooked
423,jeri,,15.8,2.4,21.3,60.4,445,cooked
424,Buff Momo,100,53.2,11.7,7.74,24.6,215,cooked
425,Chicken Momo,100,56.4,9.8,8.06,23.6,206,cooked
426,Paneer Momo,100,48,9.3,11.7,28.1,256,cooked
427,Paneer+Veg Momo,100,64.9,4.7,2.62,25.1,143,cooked
428,Vegetable Momo,100,62.9,4.4,2.25,27.6,148,cooked
429,Aalu Naan,100,5.3,0.33,41.9,,175,cooked
430,Plain naan,100,32.4,7.6,1.53,57.9,269,cooked
431,Butter naan,100,34.6,7.5,4.44,55.1,283,cooked
432,Kimma naan(mutton),100,45.3,11.1,7.99,30.2,261,cooked
433,Chicken naan,100,43.3,9.6,6.28,39.3,252,cooked
434,Veg naan,100,47.7,6.4,3.53,40.8,221,cooked
435,Paneer naan,100,44.2,7.73,38.1,,256,cooked
